lr=0.01 momentum=0.9
epoch 0: loss=4.138230515830318
  ans = tensor([[-2.6206e-01,  2.1738e-03,  5.0000e-04],
        [-3.8663e-01, -1.2442e-01,  5.0000e-04],
        [-1.2067e-02,  1.2652e-01,  5.0000e-04],
        [-5.1163e-01, -1.2463e-01,  5.0000e-04],
        [ 2.3767e-01, -1.2405e-01,  5.0000e-04],
        [ 4.8754e-01, -1.2455e-01,  5.0000e-04],
        [-1.2095e-02,  3.7681e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 7: loss=4.119645241287664
  ans = tensor([[-2.6177e-01,  3.6614e-04,  5.0000e-04],
        [-2.6230e-01,  1.2530e-01,  5.0000e-04],
        [-3.8705e-01,  1.2413e-01,  5.0000e-04],
        [-2.6678e-01,  5.0076e-01,  5.0000e-04],
        [-2.6476e-01,  3.7536e-01,  5.0000e-04],
        [-1.3843e-01,  3.7656e-01,  5.0000e-04],
        [ 1.1493e-01,  5.0152e-01,  5.0000e-04],
        [-1.2125e-02,  5.0189e-01,  5.0000e-04],
        [ 1.1422e-01,  3.7659e-01,  5.0000e-04],
        [-2.6166e-01, -1.2456e-01,  5.0000e-04],
        [-1.3682e-01, -1.2419e-01,  5.0000e-04],
        [-1.2040e-02, -2.4911e-01,  5.0000e-04],
        [-1.2049e-02, -1.2405e-01,  5.0000e-04],
        [-1.2020e-02, -4.9913e-01,  5.0000e-04],
        [-1.2031e-02, -3.7414e-01,  5.0000e-04],
        [-1.3675e-01, -3.7422e-01,  5.0000e-04],
        [-1.3667e-01, -4.9923e-01,  5.0000e-04],
        [ 2.4054e-01,  3.7545e-01,  5.0000e-04],
        [ 2.3898e-01,  2.5049e-01,  5.0000e-04],
        [ 3.6654e-01,  3.7342e-01,  5.0000e-04],
        [-1.3680e-01, -2.4923e-01,  5.0000e-04],
        [-2.6142e-01, -4.9940e-01,  5.0000e-04],
        [-2.6155e-01, -3.7443e-01,  5.0000e-04],
        [-3.8643e-01, -3.7464e-01,  5.0000e-04],
        [-3.9552e-01,  4.9743e-01,  5.0000e-04],
        [-5.2414e-01,  4.9084e-01,  5.0000e-04],
        [-3.9075e-01,  3.7326e-01,  5.0000e-04],
        [ 1.1354e-01,  2.5126e-01,  5.0000e-04],
        [-3.8853e-01,  2.4854e-01,  5.0000e-04],
        [-2.6314e-01,  2.5041e-01,  5.0000e-04],
        [ 4.9983e-01,  4.9121e-01,  5.0000e-04],
        [ 3.7119e-01,  4.9761e-01,  5.0000e-04],
        [ 3.6437e-01,  2.4868e-01,  5.0000e-04],
        [ 3.6292e-01,  1.2424e-01,  5.0000e-04],
        [-2.6158e-01, -2.4948e-01,  5.0000e-04],
        [ 2.3738e-01, -4.9935e-01,  5.0000e-04],
        [ 2.3748e-01, -3.7438e-01,  5.0000e-04],
        [ 1.1269e-01, -3.7419e-01,  5.0000e-04],
        [-3.8631e-01, -4.9961e-01,  5.0000e-04],
        [ 1.1272e-01, -2.4920e-01,  5.0000e-04],
        [ 2.3750e-01, -2.4943e-01,  5.0000e-04],
        [ 1.1273e-01, -1.2416e-01,  5.0000e-04],
        [-5.1220e-01,  1.2280e-01,  5.0000e-04],
        [-5.1151e-01, -1.0196e-03,  5.0000e-04],
        [ 2.3766e-01,  4.3033e-04,  5.0000e-04],
        [ 1.1285e-01,  9.1817e-04,  5.0000e-04],
        [ 4.8734e-01, -2.4985e-01,  5.0000e-04],
        [ 3.6240e-01, -2.4970e-01,  5.0000e-04],
        [ 3.6236e-01, -3.7457e-01,  5.0000e-04],
        [-1.2087e-02,  2.5161e-01,  5.0000e-04],
        [-1.3772e-01,  2.5122e-01,  5.0000e-04],
        [-1.3720e-01,  1.2609e-01,  5.0000e-04],
        [ 4.8733e-01, -3.7469e-01,  5.0000e-04],
        [ 3.6227e-01, -4.9954e-01,  5.0000e-04],
        [ 4.8725e-01, -4.9965e-01,  5.0000e-04],
        [-5.1317e-01,  2.4600e-01,  5.0000e-04],
        [ 2.3816e-01,  1.2538e-01,  5.0000e-04],
        [ 1.1307e-01,  1.2613e-01,  5.0000e-04],
        [ 2.4249e-01,  5.0084e-01,  5.0000e-04],
        [-5.1140e-01, -3.7478e-01,  5.0000e-04],
        [-5.1130e-01, -4.9974e-01,  5.0000e-04],
        [-1.3697e-01,  8.8647e-04,  5.0000e-04],
        [-1.2058e-02,  1.1155e-03,  5.0000e-04],
        [ 3.6260e-01, -2.9387e-04,  5.0000e-04],
        [ 3.6238e-01, -1.2493e-01,  5.0000e-04],
        [ 4.8741e-01, -9.0236e-04,  5.0000e-04],
        [ 4.9301e-01,  3.6851e-01,  5.0000e-04],
        [ 4.8807e-01,  1.2295e-01,  5.0000e-04],
        [ 4.8902e-01,  2.4620e-01,  5.0000e-04],
        [ 1.1263e-01, -4.9920e-01,  5.0000e-04],
        [-1.3919e-01,  5.0148e-01,  5.0000e-04],
        [-5.1723e-01,  3.6825e-01,  5.0000e-04],
        [-3.8670e-01, -3.8818e-04,  5.0000e-04],
        [-5.1142e-01, -2.4994e-01,  5.0000e-04],
        [-3.8648e-01, -2.4978e-01,  5.0000e-04],
        [-3.8647e-01, -1.2502e-01,  5.0000e-04],
        [-1.2071e-02,  1.2628e-01,  5.0000e-04],
        [-5.1147e-01, -1.2532e-01,  5.0000e-04],
        [ 2.3757e-01, -1.2451e-01,  5.0000e-04],
        [ 4.8738e-01, -1.2522e-01,  5.0000e-04],
        [-1.2106e-02,  3.7669e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
