lr=0.01 momentum=0.9
epoch 0: loss=4.13852351073422
  ans = tensor([[-2.6207e-01,  2.1912e-03,  5.0000e-04],
        [-3.8672e-01, -1.2417e-01,  5.0000e-04],
        [-1.2073e-02,  1.2654e-01,  5.0000e-04],
        [-5.1172e-01, -1.2433e-01,  5.0000e-04],
        [ 2.3768e-01, -1.2394e-01,  5.0000e-04],
        [ 4.8756e-01, -1.2435e-01,  5.0000e-04],
        [-1.2063e-02,  3.7678e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 7: loss=4.121904103213002
  ans = tensor([[-2.6181e-01,  6.0341e-04,  5.0000e-04],
        [-2.6222e-01,  1.2554e-01,  5.0000e-04],
        [-3.8700e-01,  1.2460e-01,  5.0000e-04],
        [-2.6583e-01,  5.0090e-01,  5.0000e-04],
        [-2.6419e-01,  3.7558e-01,  5.0000e-04],
        [-1.3812e-01,  3.7656e-01,  5.0000e-04],
        [ 1.1465e-01,  5.0147e-01,  5.0000e-04],
        [-1.2044e-02,  5.0181e-01,  5.0000e-04],
        [ 1.1401e-01,  3.7654e-01,  5.0000e-04],
        [-2.6175e-01, -1.2433e-01,  5.0000e-04],
        [-1.3689e-01, -1.2404e-01,  5.0000e-04],
        [-1.2085e-02, -2.4900e-01,  5.0000e-04],
        [-1.2081e-02, -1.2395e-01,  5.0000e-04],
        [-1.2094e-02, -4.9900e-01,  5.0000e-04],
        [-1.2089e-02, -3.7402e-01,  5.0000e-04],
        [-1.3686e-01, -3.7406e-01,  5.0000e-04],
        [-1.3680e-01, -4.9907e-01,  5.0000e-04],
        [ 2.4007e-01,  3.7553e-01,  5.0000e-04],
        [ 2.3875e-01,  2.5058e-01,  5.0000e-04],
        [ 3.6583e-01,  3.7376e-01,  5.0000e-04],
        [-1.3688e-01, -2.4907e-01,  5.0000e-04],
        [-2.6160e-01, -4.9919e-01,  5.0000e-04],
        [-2.6168e-01, -3.7421e-01,  5.0000e-04],
        [-3.8658e-01, -3.7437e-01,  5.0000e-04],
        [-3.9385e-01,  4.9816e-01,  5.0000e-04],
        [-5.2166e-01,  4.9270e-01,  5.0000e-04],
        [-3.8995e-01,  3.7385e-01,  5.0000e-04],
        [ 1.1343e-01,  2.5126e-01,  5.0000e-04],
        [-3.8818e-01,  2.4911e-01,  5.0000e-04],
        [-2.6288e-01,  2.5062e-01,  5.0000e-04],
        [ 4.9756e-01,  4.9250e-01,  5.0000e-04],
        [ 3.6978e-01,  4.9806e-01,  5.0000e-04],
        [ 3.6404e-01,  2.4904e-01,  5.0000e-04],
        [ 3.6285e-01,  1.2454e-01,  5.0000e-04],
        [-2.6169e-01, -2.4926e-01,  5.0000e-04],
        [ 2.3741e-01, -4.9921e-01,  5.0000e-04],
        [ 2.3751e-01, -3.7424e-01,  5.0000e-04],
        [ 1.1268e-01, -3.7407e-01,  5.0000e-04],
        [-3.8651e-01, -4.9934e-01,  5.0000e-04],
        [ 1.1271e-01, -2.4909e-01,  5.0000e-04],
        [ 2.3752e-01, -2.4929e-01,  5.0000e-04],
        [ 1.1272e-01, -1.2406e-01,  5.0000e-04],
        [-5.1213e-01,  1.2354e-01,  5.0000e-04],
        [-5.1160e-01, -4.8680e-04,  5.0000e-04],
        [ 2.3765e-01,  5.7039e-04,  5.0000e-04],
        [ 1.1283e-01,  9.9585e-04,  5.0000e-04],
        [ 4.8740e-01, -2.4964e-01,  5.0000e-04],
        [ 3.6244e-01, -2.4952e-01,  5.0000e-04],
        [ 3.6241e-01, -3.7440e-01,  5.0000e-04],
        [-1.2064e-02,  2.5159e-01,  5.0000e-04],
        [-1.3756e-01,  2.5128e-01,  5.0000e-04],
        [-1.3716e-01,  1.2618e-01,  5.0000e-04],
        [ 4.8739e-01, -3.7451e-01,  5.0000e-04],
        [ 3.6233e-01, -4.9937e-01,  5.0000e-04],
        [ 4.8731e-01, -4.9947e-01,  5.0000e-04],
        [-5.1288e-01,  2.4706e-01,  5.0000e-04],
        [ 2.3807e-01,  1.2551e-01,  5.0000e-04],
        [ 1.1301e-01,  1.2616e-01,  5.0000e-04],
        [ 2.4175e-01,  5.0086e-01,  5.0000e-04],
        [-5.1156e-01, -3.7447e-01,  5.0000e-04],
        [-5.1150e-01, -4.9943e-01,  5.0000e-04],
        [-1.3699e-01,  1.0124e-03,  5.0000e-04],
        [-1.2077e-02,  1.1800e-03,  5.0000e-04],
        [ 3.6260e-01, -4.1620e-05,  5.0000e-04],
        [ 3.6242e-01, -1.2472e-01,  5.0000e-04],
        [ 4.8744e-01, -5.4276e-04,  5.0000e-04],
        [ 4.9201e-01,  3.6964e-01,  5.0000e-04],
        [ 4.8797e-01,  1.2347e-01,  5.0000e-04],
        [ 4.8873e-01,  2.4696e-01,  5.0000e-04],
        [ 1.1262e-01, -4.9908e-01,  5.0000e-04],
        [-1.3873e-01,  5.0149e-01,  5.0000e-04],
        [-5.1614e-01,  3.6977e-01,  5.0000e-04],
        [-3.8675e-01,  5.3551e-06,  5.0000e-04],
        [-5.1156e-01, -2.4960e-01,  5.0000e-04],
        [-3.8661e-01, -2.4948e-01,  5.0000e-04],
        [-3.8658e-01, -1.2468e-01,  5.0000e-04],
        [-1.2071e-02,  1.2631e-01,  5.0000e-04],
        [-5.1159e-01, -1.2491e-01,  5.0000e-04],
        [ 2.3758e-01, -1.2436e-01,  5.0000e-04],
        [ 4.8742e-01, -1.2496e-01,  5.0000e-04],
        [-1.2055e-02,  3.7665e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 8: loss=4.11628149507829
  ans = tensor([[-2.6173e-01,  6.9915e-05,  5.0000e-04],
        [-2.6229e-01,  1.2499e-01,  5.0000e-04],
        [-3.8700e-01,  1.2371e-01,  5.0000e-04],
        [-2.6720e-01,  5.0049e-01,  5.0000e-04],
        [-2.6497e-01,  3.7505e-01,  5.0000e-04],
        [-1.3851e-01,  3.7637e-01,  5.0000e-04],
        [ 1.1528e-01,  5.0125e-01,  5.0000e-04],
        [-1.2030e-02,  5.0172e-01,  5.0000e-04],
        [ 1.1442e-01,  3.7634e-01,  5.0000e-04],
        [-2.6164e-01, -1.2485e-01,  5.0000e-04],
        [-1.3682e-01, -1.2445e-01,  5.0000e-04],
        [-1.2092e-02, -2.4939e-01,  5.0000e-04],
        [-1.2086e-02, -1.2433e-01,  5.0000e-04],
        [-1.2106e-02, -4.9940e-01,  5.0000e-04],
        [-1.2098e-02, -3.7442e-01,  5.0000e-04],
        [-1.3678e-01, -3.7448e-01,  5.0000e-04],
        [-1.3671e-01, -4.9949e-01,  5.0000e-04],
        [ 2.4088e-01,  3.7498e-01,  5.0000e-04],
        [ 2.3907e-01,  2.5004e-01,  5.0000e-04],
        [ 3.6693e-01,  3.7258e-01,  5.0000e-04],
        [-1.3682e-01, -2.4949e-01,  5.0000e-04],
        [-2.6143e-01, -4.9966e-01,  5.0000e-04],
        [-2.6155e-01, -3.7469e-01,  5.0000e-04],
        [-3.8641e-01, -3.7491e-01,  5.0000e-04],
        [-3.9633e-01,  4.9677e-01,  5.0000e-04],
        [-5.2524e-01,  4.8939e-01,  5.0000e-04],
        [-3.9104e-01,  3.7270e-01,  5.0000e-04],
        [ 1.1362e-01,  2.5097e-01,  5.0000e-04],
        [-3.8862e-01,  2.4805e-01,  5.0000e-04],
        [-2.6320e-01,  2.5011e-01,  5.0000e-04],
        [ 5.0118e-01,  4.8910e-01,  5.0000e-04],
        [ 3.7231e-01,  4.9663e-01,  5.0000e-04],
        [ 3.6448e-01,  2.4794e-01,  5.0000e-04],
        [ 3.6284e-01,  1.2362e-01,  5.0000e-04],
        [-2.6156e-01, -2.4975e-01,  5.0000e-04],
        [ 2.3722e-01, -4.9969e-01,  5.0000e-04],
        [ 2.3735e-01, -3.7473e-01,  5.0000e-04],
        [ 1.1259e-01, -3.7450e-01,  5.0000e-04],
        [-3.8631e-01, -4.9987e-01,  5.0000e-04],
        [ 1.1263e-01, -2.4951e-01,  5.0000e-04],
        [ 2.3738e-01, -2.4979e-01,  5.0000e-04],
        [ 1.1265e-01, -1.2447e-01,  5.0000e-04],
        [-5.1217e-01,  1.2226e-01,  5.0000e-04],
        [-5.1144e-01, -1.4216e-03,  5.0000e-04],
        [ 2.3756e-01,  2.0850e-05,  5.0000e-04],
        [ 1.1280e-01,  6.0181e-04,  5.0000e-04],
        [ 4.8720e-01, -2.5028e-01,  5.0000e-04],
        [ 3.6226e-01, -2.5011e-01,  5.0000e-04],
        [ 3.6222e-01, -3.7496e-01,  5.0000e-04],
        [-1.2059e-02,  2.5141e-01,  5.0000e-04],
        [-1.3774e-01,  2.5100e-01,  5.0000e-04],
        [-1.3720e-01,  1.2585e-01,  5.0000e-04],
        [ 4.8719e-01, -3.7510e-01,  5.0000e-04],
        [ 3.6210e-01, -4.9991e-01,  5.0000e-04],
        [ 4.8709e-01, -5.0005e-01,  5.0000e-04],
        [-5.1320e-01,  2.4525e-01,  5.0000e-04],
        [ 2.3814e-01,  1.2494e-01,  5.0000e-04],
        [ 1.1306e-01,  1.2583e-01,  5.0000e-04],
        [ 2.4316e-01,  5.0042e-01,  5.0000e-04],
        [-5.1138e-01, -3.7504e-01,  5.0000e-04],
        [-5.1129e-01, -4.9999e-01,  5.0000e-04],
        [-1.3696e-01,  6.2631e-04,  5.0000e-04],
        [-1.2079e-02,  8.5389e-04,  5.0000e-04],
        [ 3.6249e-01, -8.1691e-04,  5.0000e-04],
        [ 3.6224e-01, -1.2539e-01,  5.0000e-04],
        [ 4.8727e-01, -1.5069e-03,  5.0000e-04],
        [ 4.9356e-01,  3.6695e-01,  5.0000e-04],
        [ 4.8801e-01,  1.2215e-01,  5.0000e-04],
        [ 4.8906e-01,  2.4510e-01,  5.0000e-04],
        [ 1.1250e-01, -4.9951e-01,  5.0000e-04],
        [-1.3934e-01,  5.0128e-01,  5.0000e-04],
        [-5.1766e-01,  3.6716e-01,  5.0000e-04],
        [-3.8665e-01, -7.4634e-04,  5.0000e-04],
        [-5.1139e-01, -2.5021e-01,  5.0000e-04],
        [-3.8645e-01, -2.5006e-01,  5.0000e-04],
        [-3.8641e-01, -1.2533e-01,  5.0000e-04],
        [-1.2070e-02,  1.2604e-01,  5.0000e-04],
        [-5.1142e-01, -1.2564e-01,  5.0000e-04],
        [ 2.3746e-01, -1.2489e-01,  5.0000e-04],
        [ 4.8725e-01, -1.2571e-01,  5.0000e-04],
        [-1.2045e-02,  3.7650e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
