lr=0.01 momentum=0.9
epoch 0: loss=4.13845165554044
  ans = tensor([[-2.6206e-01,  2.1710e-03,  5.0000e-04],
        [-3.8670e-01, -1.2416e-01,  5.0000e-04],
        [-1.2112e-02,  1.2667e-01,  5.0000e-04],
        [-5.1171e-01, -1.2435e-01,  5.0000e-04],
        [ 2.3775e-01, -1.2371e-01,  5.0000e-04],
        [ 4.8764e-01, -1.2406e-01,  5.0000e-04],
        [-1.2212e-02,  3.7690e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 7: loss=4.1237100701927005
  ans = tensor([[-2.6184e-01,  6.8343e-04,  5.0000e-04],
        [-2.6230e-01,  1.2563e-01,  5.0000e-04],
        [-3.8709e-01,  1.2465e-01,  5.0000e-04],
        [-2.6603e-01,  5.0099e-01,  5.0000e-04],
        [-2.6436e-01,  3.7567e-01,  5.0000e-04],
        [-1.3830e-01,  3.7667e-01,  5.0000e-04],
        [ 1.1430e-01,  5.0171e-01,  5.0000e-04],
        [-1.2307e-02,  5.0196e-01,  5.0000e-04],
        [ 1.1379e-01,  3.7677e-01,  5.0000e-04],
        [-2.6173e-01, -1.2425e-01,  5.0000e-04],
        [-1.3686e-01, -1.2392e-01,  5.0000e-04],
        [-1.2001e-02, -2.4883e-01,  5.0000e-04],
        [-1.2037e-02, -1.2378e-01,  5.0000e-04],
        [-1.1929e-02, -4.9884e-01,  5.0000e-04],
        [-1.1967e-02, -3.7385e-01,  5.0000e-04],
        [-1.3675e-01, -3.7394e-01,  5.0000e-04],
        [-1.3665e-01, -4.9895e-01,  5.0000e-04],
        [ 2.3982e-01,  3.7593e-01,  5.0000e-04],
        [ 2.3866e-01,  2.5096e-01,  5.0000e-04],
        [ 3.6560e-01,  3.7443e-01,  5.0000e-04],
        [-1.3681e-01, -2.4895e-01,  5.0000e-04],
        [-2.6146e-01, -4.9912e-01,  5.0000e-04],
        [-2.6159e-01, -3.7414e-01,  5.0000e-04],
        [-3.8650e-01, -3.7434e-01,  5.0000e-04],
        [-3.9406e-01,  4.9825e-01,  5.0000e-04],
        [-5.2199e-01,  4.9283e-01,  5.0000e-04],
        [-3.9015e-01,  3.7393e-01,  5.0000e-04],
        [ 1.1331e-01,  2.5151e-01,  5.0000e-04],
        [-3.8832e-01,  2.4917e-01,  5.0000e-04],
        [-2.6301e-01,  2.5071e-01,  5.0000e-04],
        [ 4.9688e-01,  4.9404e-01,  5.0000e-04],
        [ 3.6908e-01,  4.9882e-01,  5.0000e-04],
        [ 3.6397e-01,  2.4961e-01,  5.0000e-04],
        [ 3.6289e-01,  1.2503e-01,  5.0000e-04],
        [-2.6164e-01, -2.4918e-01,  5.0000e-04],
        [ 2.3759e-01, -4.9895e-01,  5.0000e-04],
        [ 2.3765e-01, -3.7397e-01,  5.0000e-04],
        [ 1.1281e-01, -3.7386e-01,  5.0000e-04],
        [-3.8638e-01, -4.9931e-01,  5.0000e-04],
        [ 1.1281e-01, -2.4886e-01,  5.0000e-04],
        [ 2.3764e-01, -2.4901e-01,  5.0000e-04],
        [ 1.1279e-01, -1.2382e-01,  5.0000e-04],
        [-5.1221e-01,  1.2354e-01,  5.0000e-04],
        [-5.1163e-01, -4.8928e-04,  5.0000e-04],
        [ 2.3771e-01,  8.9806e-04,  5.0000e-04],
        [ 1.1286e-01,  1.2389e-03,  5.0000e-04],
        [ 4.8752e-01, -2.4928e-01,  5.0000e-04],
        [ 3.6256e-01, -2.4919e-01,  5.0000e-04],
        [ 3.6255e-01, -3.7409e-01,  5.0000e-04],
        [-1.2185e-02,  2.5175e-01,  5.0000e-04],
        [-1.3768e-01,  2.5140e-01,  5.0000e-04],
        [-1.3723e-01,  1.2630e-01,  5.0000e-04],
        [ 4.8753e-01, -3.7416e-01,  5.0000e-04],
        [ 3.6250e-01, -4.9907e-01,  5.0000e-04],
        [ 4.8749e-01, -4.9913e-01,  5.0000e-04],
        [-5.1302e-01,  2.4707e-01,  5.0000e-04],
        [ 2.3807e-01,  1.2586e-01,  5.0000e-04],
        [ 1.1299e-01,  1.2641e-01,  5.0000e-04],
        [ 2.4126e-01,  5.0122e-01,  5.0000e-04],
        [-5.1147e-01, -3.7447e-01,  5.0000e-04],
        [-5.1137e-01, -4.9943e-01,  5.0000e-04],
        [-1.3700e-01,  1.1348e-03,  5.0000e-04],
        [-1.2077e-02,  1.3544e-03,  5.0000e-04],
        [ 3.6267e-01,  3.7218e-04,  5.0000e-04],
        [ 3.6252e-01, -1.2436e-01,  5.0000e-04],
        [ 4.8753e-01, -6.8529e-05,  5.0000e-04],
        [ 4.9172e-01,  3.7074e-01,  5.0000e-04],
        [ 4.8801e-01,  1.2407e-01,  5.0000e-04],
        [ 4.8871e-01,  2.4775e-01,  5.0000e-04],
        [ 1.1279e-01, -4.9886e-01,  5.0000e-04],
        [-1.3895e-01,  5.0160e-01,  5.0000e-04],
        [-5.1635e-01,  3.6982e-01,  5.0000e-04],
        [-3.8679e-01,  4.6516e-05,  5.0000e-04],
        [-5.1151e-01, -2.4960e-01,  5.0000e-04],
        [-3.8656e-01, -2.4945e-01,  5.0000e-04],
        [-3.8657e-01, -1.2465e-01,  5.0000e-04],
        [-1.2126e-02,  1.2649e-01,  5.0000e-04],
        [-5.1158e-01, -1.2491e-01,  5.0000e-04],
        [ 2.3767e-01, -1.2406e-01,  5.0000e-04],
        [ 4.8753e-01, -1.2456e-01,  5.0000e-04],
        [-1.2249e-02,  3.7681e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 8: loss=4.118784627762096
  ans = tensor([[-2.6177e-01,  1.9322e-04,  5.0000e-04],
        [-2.6238e-01,  1.2512e-01,  5.0000e-04],
        [-3.8711e-01,  1.2381e-01,  5.0000e-04],
        [-2.6738e-01,  5.0062e-01,  5.0000e-04],
        [-2.6515e-01,  3.7518e-01,  5.0000e-04],
        [-1.3871e-01,  3.7652e-01,  5.0000e-04],
        [ 1.1481e-01,  5.0156e-01,  5.0000e-04],
        [-1.2361e-02,  5.0190e-01,  5.0000e-04],
        [ 1.1411e-01,  3.7663e-01,  5.0000e-04],
        [-2.6162e-01, -1.2473e-01,  5.0000e-04],
        [-1.3680e-01, -1.2428e-01,  5.0000e-04],
        [-1.1990e-02, -2.4916e-01,  5.0000e-04],
        [-1.2033e-02, -1.2410e-01,  5.0000e-04],
        [-1.1902e-02, -4.9918e-01,  5.0000e-04],
        [-1.1948e-02, -3.7420e-01,  5.0000e-04],
        [-1.3665e-01, -3.7432e-01,  5.0000e-04],
        [-1.3653e-01, -4.9932e-01,  5.0000e-04],
        [ 2.4051e-01,  3.7549e-01,  5.0000e-04],
        [ 2.3894e-01,  2.5054e-01,  5.0000e-04],
        [ 3.6657e-01,  3.7346e-01,  5.0000e-04],
        [-1.3674e-01, -2.4933e-01,  5.0000e-04],
        [-2.6127e-01, -4.9955e-01,  5.0000e-04],
        [-2.6144e-01, -3.7458e-01,  5.0000e-04],
        [-3.8631e-01, -3.7484e-01,  5.0000e-04],
        [-3.9647e-01,  4.9695e-01,  5.0000e-04],
        [-5.2545e-01,  4.8972e-01,  5.0000e-04],
        [-3.9122e-01,  3.7286e-01,  5.0000e-04],
        [ 1.1346e-01,  2.5129e-01,  5.0000e-04],
        [-3.8877e-01,  2.4817e-01,  5.0000e-04],
        [-2.6334e-01,  2.5024e-01,  5.0000e-04],
        [ 5.0011e-01,  4.9117e-01,  5.0000e-04],
        [ 3.7129e-01,  4.9764e-01,  5.0000e-04],
        [ 3.6436e-01,  2.4871e-01,  5.0000e-04],
        [ 3.6289e-01,  1.2427e-01,  5.0000e-04],
        [-2.6150e-01, -2.4963e-01,  5.0000e-04],
        [ 2.3745e-01, -4.9934e-01,  5.0000e-04],
        [ 2.3754e-01, -3.7437e-01,  5.0000e-04],
        [ 1.1276e-01, -3.7421e-01,  5.0000e-04],
        [-3.8616e-01, -4.9980e-01,  5.0000e-04],
        [ 1.1276e-01, -2.4922e-01,  5.0000e-04],
        [ 2.3752e-01, -2.4942e-01,  5.0000e-04],
        [ 1.1274e-01, -1.2417e-01,  5.0000e-04],
        [-5.1227e-01,  1.2233e-01,  5.0000e-04],
        [-5.1149e-01, -1.3791e-03,  5.0000e-04],
        [ 2.3764e-01,  4.5238e-04,  5.0000e-04],
        [ 1.1283e-01,  9.1982e-04,  5.0000e-04],
        [ 4.8736e-01, -2.4980e-01,  5.0000e-04],
        [ 3.6242e-01, -2.4967e-01,  5.0000e-04],
        [ 3.6241e-01, -3.7454e-01,  5.0000e-04],
        [-1.2213e-02,  2.5161e-01,  5.0000e-04],
        [-1.3789e-01,  2.5115e-01,  5.0000e-04],
        [-1.3729e-01,  1.2601e-01,  5.0000e-04],
        [ 4.8738e-01, -3.7464e-01,  5.0000e-04],
        [ 3.6233e-01, -4.9951e-01,  5.0000e-04],
        [ 4.8732e-01, -4.9960e-01,  5.0000e-04],
        [-5.1336e-01,  2.4536e-01,  5.0000e-04],
        [ 2.3813e-01,  1.2540e-01,  5.0000e-04],
        [ 1.1301e-01,  1.2615e-01,  5.0000e-04],
        [ 2.4247e-01,  5.0090e-01,  5.0000e-04],
        [-5.1128e-01, -3.7501e-01,  5.0000e-04],
        [-5.1115e-01, -4.9997e-01,  5.0000e-04],
        [-1.3699e-01,  7.9427e-04,  5.0000e-04],
        [-1.2082e-02,  1.0831e-03,  5.0000e-04],
        [ 3.6258e-01, -2.6551e-04,  5.0000e-04],
        [ 3.6237e-01, -1.2491e-01,  5.0000e-04],
        [ 4.8739e-01, -8.6880e-04,  5.0000e-04],
        [ 4.9310e-01,  3.6846e-01,  5.0000e-04],
        [ 4.8805e-01,  1.2296e-01,  5.0000e-04],
        [ 4.8901e-01,  2.4618e-01,  5.0000e-04],
        [ 1.1272e-01, -4.9922e-01,  5.0000e-04],
        [-1.3957e-01,  5.0143e-01,  5.0000e-04],
        [-5.1785e-01,  3.6734e-01,  5.0000e-04],
        [-3.8670e-01, -6.5952e-04,  5.0000e-04],
        [-5.1134e-01, -2.5019e-01,  5.0000e-04],
        [-3.8639e-01, -2.4999e-01,  5.0000e-04],
        [-3.8641e-01, -1.2525e-01,  5.0000e-04],
        [-1.2142e-02,  1.2626e-01,  5.0000e-04],
        [-5.1142e-01, -1.2561e-01,  5.0000e-04],
        [ 2.3757e-01, -1.2449e-01,  5.0000e-04],
        [ 4.8738e-01, -1.2517e-01,  5.0000e-04],
        [-1.2290e-02,  3.7670e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
        [ 0.1129, -0.0800,  0.0485],
        [ 0.4879, -0.2478,  0.0038],
        [ 0.3629, -0.2478,  0.0038],
        [ 0.3629, -0.3728,  0.0038],
        [-0.0121, -0.2431,  0.0985],
        [-0.1371, -0.2431,  0.0985],
        [-0.1371, -0.1177,  0.0932],
        [ 0.4879, -0.3728,  0.0038],
        [ 0.3629, -0.4978,  0.0038],
        [ 0.4879, -0.4978,  0.0038],
        [-0.5121, -0.2431,  0.0985],
        [ 0.2379, -0.1177,  0.0932],
        [ 0.1129, -0.1177,  0.0932],
        [ 0.2379, -0.4955,  0.0985],
        [-0.5121, -0.3728,  0.0038],
        [-0.5121, -0.4978,  0.0038],
        [-0.1371, -0.0800,  0.0485],
        [-0.0121, -0.0800,  0.0485],
        [ 0.3629, -0.0800,  0.0485],
        [ 0.3629, -0.1228,  0.0038],
        [ 0.4879, -0.0800,  0.0485],
        [ 0.4879, -0.3684,  0.0985],
        [ 0.4879, -0.1177,  0.0932],
        [ 0.4879, -0.2431,  0.0985],
        [ 0.1129, -0.4978,  0.0038],
        [-0.1371, -0.4955,  0.0985],
        [-0.5121, -0.3684,  0.0985],
        [-0.3871, -0.0800,  0.0485],
        [-0.5121, -0.2478,  0.0038],
        [-0.3871, -0.2478,  0.0038],
        [-0.3871, -0.1228,  0.0038],
        [-0.0121, -0.1177,  0.0932],
        [-0.5121, -0.1228,  0.0038],
        [ 0.2379, -0.1228,  0.0038],
        [ 0.4879, -0.1228,  0.0038],
        [-0.0121, -0.3684,  0.0985]], dtype=torch.float64)
epoch 9: loss=4.112799738698189
  ans = tensor([[-2.6169e-01, -4.0200e-04,  5.0000e-04],
        [-2.6249e-01,  1.2451e-01,  5.0000e-04],
        [-3.8713e-01,  1.2279e-01,  5.0000e-04],
        [-2.6903e-01,  5.0017e-01,  5.0000e-04],
        [-2.6611e-01,  3.7460e-01,  5.0000e-04],
        [-1.3921e-01,  3.7633e-01,  5.0000e-04],
        [ 1.1544e-01,  5.0137e-01,  5.0000e-04],
        [-1.2421e-02,  5.0183e-01,  5.0000e-04],
        [ 1.1452e-01,  3.7647e-01,  5.0000e-04],
        [-2.6149e-01, -1.2530e-01,  5.0000e-04],
        [-1.3672e-01, -1.2472e-01,  5.0000e-04],
        [-1.1977e-02, -2.4957e-01,  5.0000e-04],
        [-1.2029e-02, -1.2449e-01,  5.0000e-04],
        [-1.1871e-02, -4.9959e-01,  5.0000e-04],
        [-1.1927e-02, -3.7462e-01,  5.0000e-04],
        [-1.3654e-01, -3.7477e-01,  5.0000e-04],
        [-1.3638e-01, -4.9978e-01,  5.0000e-04],
        [ 2.4136e-01,  3.7496e-01,  5.0000e-04],
        [ 2.3928e-01,  2.5002e-01,  5.0000e-04],
        [ 3.6777e-01,  3.7228e-01,  5.0000e-04],
        [-1.3665e-01, -2.4978e-01,  5.0000e-04],
        [-2.6104e-01, -5.0007e-01,  5.0000e-04],
        [-2.6125e-01, -3.7511e-01,  5.0000e-04],
        [-3.8609e-01, -3.7545e-01,  5.0000e-04],
        [-3.9941e-01,  4.9538e-01,  5.0000e-04],
        [-5.2969e-01,  4.8592e-01,  5.0000e-04],
        [-3.9254e-01,  3.7156e-01,  5.0000e-04],
        [ 1.1365e-01,  2.5101e-01,  5.0000e-04],
        [-3.8931e-01,  2.4696e-01,  5.0000e-04],
        [-2.6375e-01,  2.4967e-01,  5.0000e-04],
        [ 5.0408e-01,  4.8766e-01,  5.0000e-04],
        [ 3.7402e-01,  4.9620e-01,  5.0000e-04],
        [ 3.6484e-01,  2.4760e-01,  5.0000e-04],
        [ 3.6289e-01,  1.2334e-01,  5.0000e-04],
        [-2.6133e-01, -2.5018e-01,  5.0000e-04],
        [ 2.3728e-01, -4.9983e-01,  5.0000e-04],
        [ 2.3740e-01, -3.7486e-01,  5.0000e-04],
        [ 1.1269e-01, -3.7464e-01,  5.0000e-04],
        [-3.8589e-01, -5.0040e-01,  5.0000e-04],
        [ 1.1269e-01, -2.4965e-01,  5.0000e-04],
        [ 2.3738e-01, -2.4992e-01,  5.0000e-04],
        [ 1.1267e-01, -1.2458e-01,  5.0000e-04],
        [-5.1235e-01,  1.2084e-01,  5.0000e-04],
        [-5.1132e-01, -2.4621e-03,  5.0000e-04],
        [ 2.3754e-01, -9.3113e-05,  5.0000e-04],
        [ 1.1280e-01,  5.3068e-04,  5.0000e-04],
        [ 4.8717e-01, -2.5044e-01,  5.0000e-04],
        [ 3.6225e-01, -2.5027e-01,  5.0000e-04],
        [ 3.6223e-01, -3.7510e-01,  5.0000e-04],
        [-1.2245e-02,  2.5146e-01,  5.0000e-04],
        [-1.3814e-01,  2.5086e-01,  5.0000e-04],
        [-1.3736e-01,  1.2567e-01,  5.0000e-04],
        [ 4.8719e-01, -3.7523e-01,  5.0000e-04],
        [ 3.6212e-01, -5.0005e-01,  5.0000e-04],
        [ 4.8710e-01, -5.0018e-01,  5.0000e-04],
        [-5.1378e-01,  2.4327e-01,  5.0000e-04],
        [ 2.3820e-01,  1.2484e-01,  5.0000e-04],
        [ 1.1305e-01,  1.2583e-01,  5.0000e-04],
        [ 2.4396e-01,  5.0050e-01,  5.0000e-04],
        [-5.1105e-01, -3.7568e-01,  5.0000e-04],
        [-5.1087e-01, -5.0061e-01,  5.0000e-04],
        [-1.3697e-01,  3.8118e-04,  5.0000e-04],
        [-1.2087e-02,  7.5373e-04,  5.0000e-04],
        [ 3.6247e-01, -1.0478e-03,  5.0000e-04],
        [ 3.6219e-01, -1.2557e-01,  5.0000e-04],
        [ 4.8721e-01, -1.8518e-03,  5.0000e-04],
        [ 4.9480e-01,  3.6566e-01,  5.0000e-04],
        [ 4.8810e-01,  1.2160e-01,  5.0000e-04],
        [ 4.8938e-01,  2.4425e-01,  5.0000e-04],
        [ 1.1264e-01, -4.9966e-01,  5.0000e-04],
        [-1.4034e-01,  5.0122e-01,  5.0000e-04],
        [-5.1968e-01,  3.6433e-01,  5.0000e-04],
        [-3.8660e-01, -1.5181e-03,  5.0000e-04],
        [-5.1112e-01, -2.5090e-01,  5.0000e-04],
        [-3.8619e-01, -2.5064e-01,  5.0000e-04],
        [-3.8622e-01, -1.2598e-01,  5.0000e-04],
        [-1.2160e-02,  1.2599e-01,  5.0000e-04],
        [-5.1123e-01, -1.2645e-01,  5.0000e-04],
        [ 2.3745e-01, -1.2502e-01,  5.0000e-04],
        [ 4.8720e-01, -1.2593e-01,  5.0000e-04],
        [-1.2337e-02,  3.7656e-01,  5.0000e-04]], dtype=torch.float64)
 goal = tensor([[-0.2621, -0.0800,  0.0485],
        [-0.2621, -0.1177,  0.0932],
        [-0.3871, -0.1177,  0.0932],
        [-0.2621, -0.4955,  0.0985],
        [-0.2621, -0.3684,  0.0985],
        [-0.1371, -0.3684,  0.0985],
        [ 0.1129, -0.4955,  0.0985],
        [-0.0121, -0.4955,  0.0985],
        [ 0.1129, -0.3684,  0.0985],
        [-0.2621, -0.1228,  0.0038],
        [-0.1371, -0.1228,  0.0038],
        [-0.0121, -0.2478,  0.0038],
        [-0.0121, -0.1228,  0.0038],
        [-0.0121, -0.4978,  0.0038],
        [-0.0121, -0.3728,  0.0038],
        [-0.1371, -0.3728,  0.0038],
        [-0.1371, -0.4978,  0.0038],
        [ 0.2379, -0.3684,  0.0985],
        [ 0.2379, -0.2431,  0.0985],
        [ 0.3629, -0.3684,  0.0985],
        [-0.1371, -0.2478,  0.0038],
        [-0.2621, -0.4978,  0.0038],
        [-0.2621, -0.3728,  0.0038],
        [-0.3871, -0.3728,  0.0038],
        [-0.3871, -0.4955,  0.0985],
        [-0.5121, -0.4955,  0.0985],
        [-0.3871, -0.3684,  0.0985],
        [ 0.1129, -0.2431,  0.0985],
        [-0.3871, -0.2431,  0.0985],
        [-0.2621, -0.2431,  0.0985],
        [ 0.4879, -0.4955,  0.0985],
        [ 0.3629, -0.4955,  0.0985],
        [ 0.3629, -0.2431,  0.0985],
        [ 0.3629, -0.1177,  0.0932],
        [-0.2621, -0.2478,  0.0038],
        [ 0.2379, -0.4978,  0.0038],
        [ 0.2379, -0.3728,  0.0038],
        [ 0.1129, -0.3728,  0.0038],
        [-0.3871, -0.4978,  0.0038],
        [ 0.1129, -0.2478,  0.0038],
        [ 0.2379, -0.2478,  0.0038],
        [ 0.1129, -0.1228,  0.0038],
        [-0.5121, -0.1177,  0.0932],
        [-0.5121, -0.0800,  0.0485],
        [ 0.2379, -0.0800,  0.0485],
